#GameServices
-keep class com.google.android.gms.** { *; }
-keep class com.google.games.bridge.** { *; }

#AdMob
-keep class com.google.unity.** { *; }

#Simple Android Notifications
-keep class com.hippogames.** { *; }

#Unity Google Drive
-keep class com.elringus.** { *; }

#Native plugins
-keep class com.yasirkula.** { *; }

#TTS plugin
-keep class com.frecre.** { *; }

#In-App Review
-keep class com.google.android.play.core.** { *; }

#Mobile Notifications
-keep class com.unity.**  { *; }

#Microsoft App Center
-keep class com.microsoft.appcenter.** { *; }

-dontobfuscate
